Name,Total,prop_native,prop_asian,prop_black,prop_white,prop_other,prop_mixed_race,prop_pacific_islander
ADAIR,80882,0.00039563809005712026,0.0052051136223139885,0.004178927326228332,0.9765831705447442,0.002002917830914171,0.011485868301970773,0.0001483642837714201
ADAMS,41842,0.0017446584771282443,0.0029157306056115865,0.0037283112661918648,0.9724439558338511,0.005257874862578271,0.01390946895463888,0.0
ALLAMAKEE,154248,0.005342046574347803,0.005095690057569628,0.00981536227374099,0.9576720605777709,0.004667807686323323,0.017283854571858305,0.0001231782583890877
APPANOOSE,138251,0.0016853404315339492,0.0036961757961967725,0.004744992802945367,0.9695409074798735,0.0008824529298160591,0.01945013055963429,0.0
AUDUBON,63431,0.0029796156453469123,0.002081001403099431,0.0028850246724787566,0.9717961249231448,0.0027904336996106005,0.017467799656319467,0.0
BENTON,283205,0.0008439116541021521,0.0026517893398774737,0.005042283857982733,0.970742041983722,0.005709644956833389,0.015010328207482212,0.0
BLACK HAWK,1452187,0.0030202721825770373,0.020972505607060248,0.0925080585351611,0.8429451578894454,0.013200779238486504,0.025404441714462395,0.001948784832807345
BOONE,290724,0.0031335562251482508,0.003525680714354508,0.009318116151401329,0.9652488270662208,0.00351536164884908,0.013535174254619501,0.0017232839394064473
BREMER,271658,0.0023963954678308756,0.008392905785951454,0.010734084768348438,0.9606932245691273,0.0036958234250417804,0.013031090562398309,0.001056475421301784
BUCHANAN,230632,0.002657913906136182,0.0038719691976828886,0.00448766866696729,0.9741492941135662,0.002050886260362829,0.0126175032085747,0.00016476464670991015
BUENA VISTA,224024,0.0008882976823911723,0.0858925829375424,0.026318608720494234,0.7735867585615827,0.07081384137413849,0.02948791200942756,0.013011998714423455
BUTLER,162163,0.0020164895814704957,0.005142973427970622,0.004822308418073173,0.9767702866868521,0.0014244926401213594,0.009434951252751862,0.00038849799276037073
CALHOUN,108507,0.003151870386242362,0.0030689264287096685,0.014091256785276526,0.9580395734837384,0.004073469914383404,0.017574903001649662,0.0
CARROLL,226056,0.002295891283575751,0.003450472449304597,0.008714654775807764,0.9652387019145698,0.006551473971051421,0.013616095126871218,0.0001327104788194076
CASS,147248,0.002845539497989786,0.0034907095512332936,0.004305661197435619,0.9726991198522221,0.004753884602846898,0.01092035205911116,0.0009847332391611432
CEDAR,202814,0.0016665516187245456,0.005403966195627521,0.005685011882808879,0.9720778644472275,0.002465313045450511,0.012701292810161035,0.0
CERRO GORDO,476294,0.003063234052916896,0.011411019244416265,0.016013218726248914,0.941844742952882,0.006269237067861447,0.02064901090502925,0.0007495370506451897
CHEROKEE,128487,0.002980846311299976,0.004132713815405449,0.011604286815008523,0.9561901204012857,0.004194976923735475,0.020897055733264842,0.0
CHICKASAW,133738,0.003461992851695105,0.0031105594520629888,0.005675275538739925,0.9781288788526821,0.0027591260524308723,0.006774439575887183,8.972767650181698e-05
CLARKE,103199,0.0015310225874281727,0.003943836665083964,0.0037500363375614107,0.9478192618145524,0.02142462620761829,0.021531216387755694,0.0
CLAY,180705,0.0009518275642621953,0.004875349326249966,0.004050801029301901,0.9567084474696328,0.010763398909825406,0.021443789601837248,0.0012063860988904569
